globa_plan_start
(1, 1)
EdgeKineticConstraint _error1.85538e-06
EdgeKineticConstraint _error1.8559e-06
EdgeKineticConstraint _error1.85512e-06
EdgeKineticConstraint _error1.85355e-06
EdgeKineticConstraint _error1.85747e-06
EdgeKineticConstraint _error1.85564e-06
EdgeKineticConstraint _error1.85538e-06
EdgeKineticConstraint _error1.21105e-06
EdgeKineticConstraint _error1.21166e-06
EdgeKineticConstraint _error1.21333e-06
EdgeKineticConstraint _error1.20938e-06
EdgeKineticConstraint _error1.21152e-06
EdgeKineticConstraint _error1.21119e-06
EdgeKineticConstraint _error1.21166e-06
EdgeKineticConstraint _error1.21105e-06
EdgeKineticConstraint _error1.20938e-06
EdgeKineticConstraint _error1.21333e-06
EdgeKineticConstraint _error1.21152e-06
EdgeKineticConstraint _error1.21119e-06
EdgeKineticConstraint _error3.12492e-08
EdgeKineticConstraint _error3.06128e-08
EdgeKineticConstraint _error2.89568e-08
EdgeKineticConstraint _error3.29052e-08
EdgeKineticConstraint _error3.07093e-08
EdgeKineticConstraint _error3.11528e-08
EdgeKineticConstraint _error3.06128e-08
EdgeKineticConstraint _error3.12492e-08
EdgeKineticConstraint _error3.29052e-08
EdgeKineticConstraint _error2.89568e-08
EdgeKineticConstraint _error3.07093e-08
EdgeKineticConstraint _error3.11528e-08
EdgeKineticConstraint _error8.16713e-07
EdgeKineticConstraint _error8.15695e-07
EdgeKineticConstraint _error8.14276e-07
EdgeKineticConstraint _error8.18132e-07
EdgeKineticConstraint _error8.15895e-07
EdgeKineticConstraint _error8.16513e-07
EdgeKineticConstraint _error8.15695e-07
EdgeKineticConstraint _error8.16713e-07
EdgeKineticConstraint _error8.18132e-07
EdgeKineticConstraint _error8.14276e-07
EdgeKineticConstraint _error8.15895e-07
EdgeKineticConstraint _error8.16513e-07
EdgeKineticConstraint _error6.01075e-07
EdgeKineticConstraint _error5.99254e-07
EdgeKineticConstraint _error5.98406e-07
EdgeKineticConstraint _error6.01923e-07
EdgeKineticConstraint _error5.99752e-07
EdgeKineticConstraint _error6.00578e-07
EdgeKineticConstraint _error5.99254e-07
EdgeKineticConstraint _error6.01075e-07
EdgeKineticConstraint _error6.01923e-07
EdgeKineticConstraint _error5.98406e-07
EdgeKineticConstraint _error5.99752e-07
EdgeKineticConstraint _error6.00578e-07
EdgeKineticConstraint _error5.02661e-09
EdgeKineticConstraint _error7.81561e-09
EdgeKineticConstraint _error7.81558e-09
EdgeKineticConstraint _error5.02664e-09
EdgeKineticConstraint _error6.888e-09
EdgeKineticConstraint _error5.95422e-09
EdgeKineticConstraint _error7.81561e-09
EdgeKineticConstraint _error5.02661e-09
EdgeKineticConstraint _error5.02664e-09
EdgeKineticConstraint _error7.81558e-09
EdgeKineticConstraint _error6.888e-09
EdgeKineticConstraint _error5.95422e-09
EdgeKineticConstraint _error5.90414e-07
EdgeKineticConstraint _error5.93932e-07
EdgeKineticConstraint _error5.93084e-07
EdgeKineticConstraint _error5.91263e-07
EdgeKineticConstraint _error5.92586e-07
EdgeKineticConstraint _error5.9176e-07
EdgeKineticConstraint _error5.93932e-07
EdgeKineticConstraint _error5.90414e-07
EdgeKineticConstraint _error5.91263e-07
EdgeKineticConstraint _error5.93084e-07
EdgeKineticConstraint _error5.92586e-07
EdgeKineticConstraint _error5.9176e-07
EdgeKineticConstraint _error8.02307e-07
EdgeKineticConstraint _error8.06162e-07
EdgeKineticConstraint _error8.04743e-07
EdgeKineticConstraint _error8.03726e-07
EdgeKineticConstraint _error8.04543e-07
EdgeKineticConstraint _error8.03926e-07
EdgeKineticConstraint _error8.06162e-07
EdgeKineticConstraint _error8.02307e-07
EdgeKineticConstraint _error8.03726e-07
EdgeKineticConstraint _error8.04743e-07
EdgeKineticConstraint _error8.04543e-07
EdgeKineticConstraint _error8.03926e-07
EdgeKineticConstraint _error1.69688e-09
EdgeKineticConstraint _error5.6452e-09
EdgeKineticConstraint _error3.98926e-09
EdgeKineticConstraint _error3.35281e-09
EdgeKineticConstraint _error3.89281e-09
EdgeKineticConstraint _error3.44926e-09
EdgeKineticConstraint _error5.6452e-09
EdgeKineticConstraint _error1.69688e-09
EdgeKineticConstraint _error3.35281e-09
EdgeKineticConstraint _error3.98926e-09
EdgeKineticConstraint _error3.89281e-09
EdgeKineticConstraint _error3.44926e-09
EdgeKineticConstraint _error1.23196e-06
EdgeKineticConstraint _error1.22801e-06
EdgeKineticConstraint _error1.22968e-06
EdgeKineticConstraint _error1.23029e-06
EdgeKineticConstraint _error1.22982e-06
EdgeKineticConstraint _error1.23015e-06
EdgeKineticConstraint _error1.22801e-06
EdgeKineticConstraint _error1.23196e-06
EdgeKineticConstraint _error1.23029e-06
EdgeKineticConstraint _error1.22968e-06
EdgeKineticConstraint _error1.22982e-06
EdgeKineticConstraint _error1.23015e-06
EdgeKineticConstraint _error1.88423e-06
EdgeKineticConstraint _error1.88031e-06
EdgeKineticConstraint _error1.88187e-06
EdgeKineticConstraint _error1.88266e-06
EdgeKineticConstraint _error1.88214e-06
EdgeKineticConstraint _error1.8824e-06
EdgeKineticConstraint _error1.88031e-06
EdgeKineticConstraint _error1.88423e-06
EdgeKineticConstraint _error1.88266e-06
EdgeKineticConstraint _error1.88187e-06
EdgeKineticConstraint _error1.88214e-06
EdgeKineticConstraint _error1.8824e-06
EdgeKineticConstraint _error1.50746e-06
EdgeKineticConstraint _error1.50359e-06
EdgeKineticConstraint _error1.50501e-06
EdgeKineticConstraint _error1.50603e-06
EdgeKineticConstraint _error1.50541e-06
EdgeKineticConstraint _error1.50563e-06
EdgeKineticConstraint _error1.50359e-06
EdgeKineticConstraint _error1.50746e-06
EdgeKineticConstraint _error1.50603e-06
EdgeKineticConstraint _error1.50501e-06
EdgeKineticConstraint _error1.50541e-06
EdgeKineticConstraint _error1.50563e-06
EdgeKineticConstraint _error7.74847e-07
EdgeKineticConstraint _error7.71045e-07
EdgeKineticConstraint _error7.72326e-07
EdgeKineticConstraint _error7.73565e-07
EdgeKineticConstraint _error7.72849e-07
EdgeKineticConstraint _error7.73043e-07
EdgeKineticConstraint _error7.71045e-07
EdgeKineticConstraint _error7.74847e-07
EdgeKineticConstraint _error7.73565e-07
EdgeKineticConstraint _error7.72326e-07
EdgeKineticConstraint _error7.72849e-07
EdgeKineticConstraint _error7.73043e-07
EdgeKineticConstraint _error1.47974e-08
EdgeKineticConstraint _error1.10695e-08
EdgeKineticConstraint _error1.22105e-08
EdgeKineticConstraint _error1.36564e-08
EdgeKineticConstraint _error1.28443e-08
EdgeKineticConstraint _error1.30226e-08
EdgeKineticConstraint _error1.10695e-08
EdgeKineticConstraint _error1.47974e-08
EdgeKineticConstraint _error1.36564e-08
EdgeKineticConstraint _error1.22105e-08
EdgeKineticConstraint _error1.28443e-08
EdgeKineticConstraint _error1.30226e-08
EdgeKineticConstraint _error2.45556e-07
EdgeKineticConstraint _error2.49199e-07
EdgeKineticConstraint _error2.48202e-07
EdgeKineticConstraint _error2.46553e-07
EdgeKineticConstraint _error2.47461e-07
EdgeKineticConstraint _error2.47294e-07
EdgeKineticConstraint _error2.49199e-07
EdgeKineticConstraint _error2.45556e-07
EdgeKineticConstraint _error2.46553e-07
EdgeKineticConstraint _error2.48202e-07
EdgeKineticConstraint _error2.47461e-07
EdgeKineticConstraint _error2.47294e-07
EdgeKineticConstraint _error6.71853e-08
EdgeKineticConstraint _error6.36355e-08
EdgeKineticConstraint _error6.44901e-08
EdgeKineticConstraint _error6.63308e-08
EdgeKineticConstraint _error6.53301e-08
EdgeKineticConstraint _error6.54908e-08
EdgeKineticConstraint _error6.36355e-08
EdgeKineticConstraint _error6.71853e-08
EdgeKineticConstraint _error6.63308e-08
EdgeKineticConstraint _error6.44901e-08
EdgeKineticConstraint _error6.53301e-08
EdgeKineticConstraint _error6.54908e-08
EdgeKineticConstraint _error7.67264e-07
EdgeKineticConstraint _error7.63814e-07
EdgeKineticConstraint _error7.64528e-07
EdgeKineticConstraint _error7.6655e-07
EdgeKineticConstraint _error7.65462e-07
EdgeKineticConstraint _error7.65617e-07
EdgeKineticConstraint _error7.63814e-07
EdgeKineticConstraint _error7.67264e-07
EdgeKineticConstraint _error7.6655e-07
EdgeKineticConstraint _error7.64528e-07
EdgeKineticConstraint _error7.65462e-07
EdgeKineticConstraint _error7.65617e-07
EdgeKineticConstraint _error1.44096e-06
EdgeKineticConstraint _error1.43762e-06
EdgeKineticConstraint _error1.43819e-06
EdgeKineticConstraint _error1.44039e-06
EdgeKineticConstraint _error1.43921e-06
EdgeKineticConstraint _error1.43937e-06
EdgeKineticConstraint _error1.43762e-06
EdgeKineticConstraint _error1.44096e-06
EdgeKineticConstraint _error1.44039e-06
EdgeKineticConstraint _error1.43819e-06
EdgeKineticConstraint _error1.43921e-06
EdgeKineticConstraint _error1.43937e-06
EdgeKineticConstraint _error1.41705e-06
EdgeKineticConstraint _error1.41382e-06
EdgeKineticConstraint _error1.41425e-06
EdgeKineticConstraint _error1.41662e-06
EdgeKineticConstraint _error1.41536e-06
EdgeKineticConstraint _error1.41551e-06
EdgeKineticConstraint _error1.41382e-06
EdgeKineticConstraint _error1.41705e-06
EdgeKineticConstraint _error1.41662e-06
EdgeKineticConstraint _error1.41425e-06
EdgeKineticConstraint _error1.41536e-06
EdgeKineticConstraint _error1.41551e-06
EdgeKineticConstraint _error2.45722e-07
EdgeKineticConstraint _error2.48805e-07
EdgeKineticConstraint _error2.48536e-07
EdgeKineticConstraint _error2.45991e-07
EdgeKineticConstraint _error2.47352e-07
EdgeKineticConstraint _error2.47175e-07
EdgeKineticConstraint _error2.48805e-07
EdgeKineticConstraint _error2.45722e-07
EdgeKineticConstraint _error2.45991e-07
EdgeKineticConstraint _error2.48536e-07
EdgeKineticConstraint _error2.47352e-07
EdgeKineticConstraint _error2.47175e-07
EdgeKineticConstraint _error2.35412e-06
EdgeKineticConstraint _error2.35706e-06
EdgeKineticConstraint _error2.35694e-06
EdgeKineticConstraint _error2.35423e-06
EdgeKineticConstraint _error2.35573e-06
EdgeKineticConstraint _error2.35545e-06
EdgeKineticConstraint _error2.35706e-06
EdgeKineticConstraint _error2.35412e-06
EdgeKineticConstraint _error2.35423e-06
EdgeKineticConstraint _error2.35694e-06
EdgeKineticConstraint _error2.35573e-06
EdgeKineticConstraint _error2.35545e-06
EdgeKineticConstraint _error1.81987e-06
EdgeKineticConstraint _error1.82271e-06
EdgeKineticConstraint _error1.82269e-06
EdgeKineticConstraint _error1.81989e-06
EdgeKineticConstraint _error1.82143e-06
EdgeKineticConstraint _error1.82115e-06
EdgeKineticConstraint _error1.82271e-06
EdgeKineticConstraint _error1.81987e-06
EdgeKineticConstraint _error1.81989e-06
EdgeKineticConstraint _error1.82269e-06
EdgeKineticConstraint _error1.82143e-06
EdgeKineticConstraint _error1.82115e-06
EdgeKineticConstraint _error7.45063e-07
EdgeKineticConstraint _error7.47878e-07
EdgeKineticConstraint _error7.47892e-07
EdgeKineticConstraint _error7.4505e-07
EdgeKineticConstraint _error7.46612e-07
EdgeKineticConstraint _error7.46329e-07
EdgeKineticConstraint _error7.47878e-07
EdgeKineticConstraint _error7.45063e-07
EdgeKineticConstraint _error7.4505e-07
EdgeKineticConstraint _error7.47892e-07
EdgeKineticConstraint _error7.46612e-07
EdgeKineticConstraint _error7.46329e-07
EdgeKineticConstraint _error4.92035e-08
EdgeKineticConstraint _error4.63974e-08
EdgeKineticConstraint _error4.63752e-08
EdgeKineticConstraint _error4.92258e-08
EdgeKineticConstraint _error4.7659e-08
EdgeKineticConstraint _error4.79419e-08
EdgeKineticConstraint _error4.63974e-08
EdgeKineticConstraint _error4.92035e-08
EdgeKineticConstraint _error4.92258e-08
EdgeKineticConstraint _error4.63752e-08
EdgeKineticConstraint _error4.7659e-08
EdgeKineticConstraint _error4.79419e-08
EdgeKineticConstraint _error2.26886e-07
EdgeKineticConstraint _error2.24073e-07
EdgeKineticConstraint _error2.24058e-07
EdgeKineticConstraint _error2.26902e-07
EdgeKineticConstraint _error2.25338e-07
EdgeKineticConstraint _error2.25621e-07
EdgeKineticConstraint _error2.24073e-07
EdgeKineticConstraint _error2.26886e-07
EdgeKineticConstraint _error2.26902e-07
EdgeKineticConstraint _error2.24058e-07
EdgeKineticConstraint _error2.25338e-07
EdgeKineticConstraint _error2.25621e-07
EdgeKineticConstraint _error6.22472e-08
EdgeKineticConstraint _error5.94209e-08
EdgeKineticConstraint _error5.94188e-08
EdgeKineticConstraint _error6.22493e-08
EdgeKineticConstraint _error6.06926e-08
EdgeKineticConstraint _error6.09755e-08
EdgeKineticConstraint _error5.94209e-08
EdgeKineticConstraint _error6.22472e-08
EdgeKineticConstraint _error6.22493e-08
EdgeKineticConstraint _error5.94188e-08
EdgeKineticConstraint _error6.06926e-08
EdgeKineticConstraint _error6.09755e-08
EdgeKineticConstraint _error1.90987e-07
EdgeKineticConstraint _error1.93827e-07
EdgeKineticConstraint _error1.93815e-07
EdgeKineticConstraint _error1.90998e-07
EdgeKineticConstraint _error1.92548e-07
EdgeKineticConstraint _error1.92265e-07
EdgeKineticConstraint _error1.93827e-07
EdgeKineticConstraint _error1.90987e-07
EdgeKineticConstraint _error1.90998e-07
EdgeKineticConstraint _error1.93815e-07
EdgeKineticConstraint _error1.92548e-07
EdgeKineticConstraint _error1.92265e-07
EdgeKineticConstraint _error1.45071e-07
EdgeKineticConstraint _error1.4792e-07
EdgeKineticConstraint _error1.47899e-07
EdgeKineticConstraint _error1.45092e-07
EdgeKineticConstraint _error1.46637e-07
EdgeKineticConstraint _error1.46354e-07
EdgeKineticConstraint _error1.4792e-07
EdgeKineticConstraint _error1.45071e-07
EdgeKineticConstraint _error1.45092e-07
EdgeKineticConstraint _error1.47899e-07
EdgeKineticConstraint _error1.46637e-07
EdgeKineticConstraint _error1.46354e-07
EdgeKineticConstraint _error4.75867e-07
EdgeKineticConstraint _error4.73017e-07
EdgeKineticConstraint _error4.73039e-07
EdgeKineticConstraint _error4.75845e-07
EdgeKineticConstraint _error4.74301e-07
EdgeKineticConstraint _error4.74583e-07
EdgeKineticConstraint _error4.73017e-07
EdgeKineticConstraint _error4.75867e-07
EdgeKineticConstraint _error4.75845e-07
EdgeKineticConstraint _error4.73039e-07
EdgeKineticConstraint _error4.74301e-07
EdgeKineticConstraint _error4.74583e-07
EdgeKineticConstraint _error1.58991e-06
EdgeKineticConstraint _error1.58708e-06
EdgeKineticConstraint _error1.58708e-06
EdgeKineticConstraint _error1.58991e-06
EdgeKineticConstraint _error1.58835e-06
EdgeKineticConstraint _error1.58863e-06
EdgeKineticConstraint _error1.58708e-06
EdgeKineticConstraint _error1.58991e-06
EdgeKineticConstraint _error1.58991e-06
EdgeKineticConstraint _error1.58708e-06
EdgeKineticConstraint _error1.58835e-06
EdgeKineticConstraint _error1.58863e-06
EdgeKineticConstraint _error2.21016e-06
EdgeKineticConstraint _error2.2074e-06
EdgeKineticConstraint _error2.20733e-06
EdgeKineticConstraint _error2.21022e-06
EdgeKineticConstraint _error2.20864e-06
EdgeKineticConstraint _error2.20892e-06
EdgeKineticConstraint _error2.2074e-06
EdgeKineticConstraint _error2.21016e-06
EdgeKineticConstraint _error2.21022e-06
EdgeKineticConstraint _error2.20733e-06
EdgeKineticConstraint _error2.20864e-06
EdgeKineticConstraint _error2.20892e-06
EdgeKineticConstraint _error2.48819e-06
EdgeKineticConstraint _error2.48557e-06
EdgeKineticConstraint _error2.48537e-06
EdgeKineticConstraint _error2.48839e-06
EdgeKineticConstraint _error2.48675e-06
EdgeKineticConstraint _error2.48701e-06
EdgeKineticConstraint _error2.48557e-06
EdgeKineticConstraint _error2.48819e-06
EdgeKineticConstraint _error2.48839e-06
EdgeKineticConstraint _error2.48537e-06
EdgeKineticConstraint _error2.48675e-06
EdgeKineticConstraint _error2.48701e-06
EdgeKineticConstraint _error1.84206e-06
EdgeKineticConstraint _error1.84447e-06
EdgeKineticConstraint _error1.84486e-06
EdgeKineticConstraint _error1.84167e-06
EdgeKineticConstraint _error1.84334e-06
EdgeKineticConstraint _error1.84319e-06
EdgeKineticConstraint _error1.84447e-06
EdgeKineticConstraint _error1.84206e-06
EdgeKineticConstraint _error1.84167e-06
EdgeKineticConstraint _error1.84486e-06
EdgeKineticConstraint _error1.84334e-06
EdgeKineticConstraint _error1.84319e-06
EdgeKineticConstraint _error3.06193e-06
EdgeKineticConstraint _error3.06414e-06
EdgeKineticConstraint _error3.0647e-06
EdgeKineticConstraint _error3.06137e-06
EdgeKineticConstraint _error3.06311e-06
EdgeKineticConstraint _error3.06296e-06
EdgeKineticConstraint _error3.06414e-06
EdgeKineticConstraint _error3.06193e-06
EdgeKineticConstraint _error3.06137e-06
EdgeKineticConstraint _error3.0647e-06
EdgeKineticConstraint _error3.06311e-06
EdgeKineticConstraint _error3.06296e-06
EdgeKineticConstraint _error2.79195e-06
EdgeKineticConstraint _error2.79397e-06
EdgeKineticConstraint _error2.79469e-06
EdgeKineticConstraint _error2.79124e-06
EdgeKineticConstraint _error2.79304e-06
EdgeKineticConstraint _error2.79289e-06
EdgeKineticConstraint _error2.79397e-06
EdgeKineticConstraint _error2.79195e-06
EdgeKineticConstraint _error2.79124e-06
EdgeKineticConstraint _error2.79469e-06
EdgeKineticConstraint _error2.79304e-06
EdgeKineticConstraint _error2.79289e-06
EdgeKineticConstraint _error1.95917e-06
EdgeKineticConstraint _error1.961e-06
EdgeKineticConstraint _error1.96186e-06
EdgeKineticConstraint _error1.95831e-06
EdgeKineticConstraint _error1.96017e-06
EdgeKineticConstraint _error1.96e-06
EdgeKineticConstraint _error1.961e-06
EdgeKineticConstraint _error1.95917e-06
EdgeKineticConstraint _error1.95831e-06
EdgeKineticConstraint _error1.96186e-06
EdgeKineticConstraint _error1.96017e-06
EdgeKineticConstraint _error1.96e-06
EdgeKineticConstraint _error1.16175e-06
EdgeKineticConstraint _error1.16339e-06
EdgeKineticConstraint _error1.16439e-06
EdgeKineticConstraint _error1.16075e-06
EdgeKineticConstraint _error1.16266e-06
EdgeKineticConstraint _error1.16249e-06
EdgeKineticConstraint _error1.16339e-06
EdgeKineticConstraint _error1.16175e-06
EdgeKineticConstraint _error1.16075e-06
EdgeKineticConstraint _error1.16439e-06
EdgeKineticConstraint _error1.16266e-06
EdgeKineticConstraint _error1.16249e-06
EdgeKineticConstraint _error7.22732e-07
EdgeKineticConstraint _error7.24182e-07
EdgeKineticConstraint _error7.2532e-07
EdgeKineticConstraint _error7.21593e-07
EdgeKineticConstraint _error7.23548e-07
EdgeKineticConstraint _error7.23366e-07
EdgeKineticConstraint _error7.24182e-07
EdgeKineticConstraint _error7.22732e-07
EdgeKineticConstraint _error7.21593e-07
EdgeKineticConstraint _error7.2532e-07
EdgeKineticConstraint _error7.23548e-07
EdgeKineticConstraint _error7.23366e-07
EdgeKineticConstraint _error7.11618e-07
EdgeKineticConstraint _error7.12881e-07
EdgeKineticConstraint _error7.14146e-07
EdgeKineticConstraint _error7.10352e-07
EdgeKineticConstraint _error7.12348e-07
EdgeKineticConstraint _error7.12151e-07
EdgeKineticConstraint _error7.12881e-07
EdgeKineticConstraint _error7.11618e-07
EdgeKineticConstraint _error7.10352e-07
EdgeKineticConstraint _error7.14146e-07
EdgeKineticConstraint _error7.12348e-07
EdgeKineticConstraint _error7.12151e-07
EdgeKineticConstraint _error8.68862e-07
EdgeKineticConstraint _error8.69934e-07
EdgeKineticConstraint _error8.71324e-07
EdgeKineticConstraint _error8.67472e-07
EdgeKineticConstraint _error8.69508e-07
EdgeKineticConstraint _error8.69288e-07
EdgeKineticConstraint _error8.69934e-07
EdgeKineticConstraint _error8.68862e-07
EdgeKineticConstraint _error8.67472e-07
EdgeKineticConstraint _error8.71324e-07
EdgeKineticConstraint _error8.69508e-07
EdgeKineticConstraint _error8.69288e-07
EdgeKineticConstraint _error8.44135e-07
EdgeKineticConstraint _error8.4502e-07
EdgeKineticConstraint _error8.46528e-07
EdgeKineticConstraint _error8.42628e-07
EdgeKineticConstraint _error8.44706e-07
EdgeKineticConstraint _error8.44449e-07
EdgeKineticConstraint _error8.4502e-07
EdgeKineticConstraint _error8.44135e-07
EdgeKineticConstraint _error8.42628e-07
EdgeKineticConstraint _error8.46528e-07
EdgeKineticConstraint _error8.44706e-07
EdgeKineticConstraint _error8.44449e-07
EdgeKineticConstraint _error5.32297e-07
EdgeKineticConstraint _error5.33064e-07
EdgeKineticConstraint _error5.34643e-07
EdgeKineticConstraint _error5.30718e-07
EdgeKineticConstraint _error5.32837e-07
EdgeKineticConstraint _error5.32524e-07
EdgeKineticConstraint _error5.33064e-07
EdgeKineticConstraint _error5.32297e-07
EdgeKineticConstraint _error5.30718e-07
EdgeKineticConstraint _error5.34643e-07
EdgeKineticConstraint _error5.32837e-07
EdgeKineticConstraint _error5.32524e-07
EdgeKineticConstraint _error8.37628e-08
EdgeKineticConstraint _error8.29697e-08
EdgeKineticConstraint _error8.14062e-08
EdgeKineticConstraint _error8.53263e-08
EdgeKineticConstraint _error8.31673e-08
EdgeKineticConstraint _error8.35652e-08
EdgeKineticConstraint _error8.29697e-08
EdgeKineticConstraint _error8.37628e-08
EdgeKineticConstraint _error8.53263e-08
EdgeKineticConstraint _error8.14062e-08
EdgeKineticConstraint _error8.31673e-08
EdgeKineticConstraint _error8.35652e-08
EdgeKineticConstraint _error5.90764e-07
EdgeKineticConstraint _error5.89705e-07
EdgeKineticConstraint _error5.88309e-07
EdgeKineticConstraint _error5.9216e-07
EdgeKineticConstraint _error5.89974e-07
EdgeKineticConstraint _error5.90495e-07
EdgeKineticConstraint _error5.89705e-07
EdgeKineticConstraint _error5.90764e-07
EdgeKineticConstraint _error5.9216e-07
EdgeKineticConstraint _error5.88309e-07
EdgeKineticConstraint _error5.89974e-07
EdgeKineticConstraint _error5.90495e-07
EdgeKineticConstraint _error3.13274e-07
EdgeKineticConstraint _error3.11643e-07
EdgeKineticConstraint _error3.10644e-07
EdgeKineticConstraint _error3.14274e-07
EdgeKineticConstraint _error3.12123e-07
EdgeKineticConstraint _error3.12794e-07
EdgeKineticConstraint _error3.11643e-07
EdgeKineticConstraint _error3.13274e-07
EdgeKineticConstraint _error3.14274e-07
EdgeKineticConstraint _error3.10644e-07
EdgeKineticConstraint _error3.12123e-07
EdgeKineticConstraint _error3.12794e-07
EdgeKineticConstraint _error6.6289e-08
EdgeKineticConstraint _error6.38779e-08
EdgeKineticConstraint _error6.35094e-08
EdgeKineticConstraint _error6.66575e-08
EdgeKineticConstraint _error6.46884e-08
EdgeKineticConstraint _error6.54786e-08
EdgeKineticConstraint _error6.38779e-08
EdgeKineticConstraint _error6.6289e-08
EdgeKineticConstraint _error6.66575e-08
EdgeKineticConstraint _error6.35094e-08
EdgeKineticConstraint _error6.46884e-08
EdgeKineticConstraint _error6.54786e-08
EdgeKineticConstraint _error5.48032e-08
EdgeKineticConstraint _error5.79512e-08
EdgeKineticConstraint _error5.75828e-08
EdgeKineticConstraint _error5.51716e-08
EdgeKineticConstraint _error5.67723e-08
EdgeKineticConstraint _error5.59821e-08
EdgeKineticConstraint _error5.79512e-08
EdgeKineticConstraint _error5.48032e-08
EdgeKineticConstraint _error5.51716e-08
EdgeKineticConstraint _error5.75828e-08
EdgeKineticConstraint _error5.67723e-08
EdgeKineticConstraint _error5.59821e-08
EdgeKineticConstraint _error3.20046e-07
EdgeKineticConstraint _error3.23677e-07
EdgeKineticConstraint _error3.22677e-07
EdgeKineticConstraint _error3.21046e-07
EdgeKineticConstraint _error3.22197e-07
EdgeKineticConstraint _error3.21526e-07
EdgeKineticConstraint _error3.23677e-07
EdgeKineticConstraint _error3.20046e-07
EdgeKineticConstraint _error3.21046e-07
EdgeKineticConstraint _error3.22677e-07
EdgeKineticConstraint _error3.22197e-07
EdgeKineticConstraint _error3.21526e-07
EdgeKineticConstraint _error6.121e-07
EdgeKineticConstraint _error6.15951e-07
EdgeKineticConstraint _error6.14555e-07
EdgeKineticConstraint _error6.13496e-07
EdgeKineticConstraint _error6.14286e-07
EdgeKineticConstraint _error6.13765e-07
EdgeKineticConstraint _error6.15951e-07
EdgeKineticConstraint _error6.121e-07
EdgeKineticConstraint _error6.13496e-07
EdgeKineticConstraint _error6.14555e-07
EdgeKineticConstraint _error6.14286e-07
EdgeKineticConstraint _error6.13765e-07
EdgeKineticConstraint _error7.05411e-08
EdgeKineticConstraint _error7.44614e-08
EdgeKineticConstraint _error7.28974e-08
EdgeKineticConstraint _error7.2105e-08
EdgeKineticConstraint _error7.27002e-08
EdgeKineticConstraint _error7.23022e-08
EdgeKineticConstraint _error7.44614e-08
EdgeKineticConstraint _error7.05411e-08
EdgeKineticConstraint _error7.2105e-08
EdgeKineticConstraint _error7.28974e-08
EdgeKineticConstraint _error7.27002e-08
EdgeKineticConstraint _error7.23022e-08
EdgeKineticConstraint _error5.98056e-07
EdgeKineticConstraint _error5.94132e-07
EdgeKineticConstraint _error5.95707e-07
EdgeKineticConstraint _error5.96481e-07
EdgeKineticConstraint _error5.95938e-07
EdgeKineticConstraint _error5.9625e-07
EdgeKineticConstraint _error5.94132e-07
EdgeKineticConstraint _error5.98056e-07
EdgeKineticConstraint _error5.96481e-07
EdgeKineticConstraint _error5.95707e-07
EdgeKineticConstraint _error5.95938e-07
EdgeKineticConstraint _error5.9625e-07
EdgeKineticConstraint _error7.76019e-07
EdgeKineticConstraint _error7.72119e-07
EdgeKineticConstraint _error7.73627e-07
EdgeKineticConstraint _error7.74511e-07
EdgeKineticConstraint _error7.73941e-07
EdgeKineticConstraint _error7.74198e-07
EdgeKineticConstraint _error7.72119e-07
EdgeKineticConstraint _error7.76019e-07
EdgeKineticConstraint _error7.74511e-07
EdgeKineticConstraint _error7.73627e-07
EdgeKineticConstraint _error7.73941e-07
EdgeKineticConstraint _error7.74198e-07
EdgeKineticConstraint _error6.9702e-07
EdgeKineticConstraint _error6.93164e-07
EdgeKineticConstraint _error6.94563e-07
EdgeKineticConstraint _error6.95621e-07
EdgeKineticConstraint _error6.94981e-07
EdgeKineticConstraint _error6.95202e-07
EdgeKineticConstraint _error6.93164e-07
EdgeKineticConstraint _error6.9702e-07
EdgeKineticConstraint _error6.95621e-07
EdgeKineticConstraint _error6.94563e-07
EdgeKineticConstraint _error6.94981e-07
EdgeKineticConstraint _error6.95202e-07
EdgeKineticConstraint _error6.49774e-07
EdgeKineticConstraint _error6.45981e-07
EdgeKineticConstraint _error6.47245e-07
EdgeKineticConstraint _error6.4851e-07
EdgeKineticConstraint _error6.47779e-07
EdgeKineticConstraint _error6.47976e-07
EdgeKineticConstraint _error6.45981e-07
EdgeKineticConstraint _error6.49774e-07
EdgeKineticConstraint _error6.4851e-07
EdgeKineticConstraint _error6.47245e-07
EdgeKineticConstraint _error6.47779e-07
EdgeKineticConstraint _error6.47976e-07
EdgeKineticConstraint _error7.33751e-07
EdgeKineticConstraint _error7.30028e-07
EdgeKineticConstraint _error7.3116e-07
EdgeKineticConstraint _error7.32619e-07
EdgeKineticConstraint _error7.31798e-07
EdgeKineticConstraint _error7.3198e-07
EdgeKineticConstraint _error7.30028e-07
EdgeKineticConstraint _error7.33751e-07
EdgeKineticConstraint _error7.32619e-07
EdgeKineticConstraint _error7.3116e-07
EdgeKineticConstraint _error7.31798e-07
EdgeKineticConstraint _error7.3198e-07
EdgeKineticConstraint _error1.12516e-06
EdgeKineticConstraint _error1.12151e-06
EdgeKineticConstraint _error1.12251e-06
EdgeKineticConstraint _error1.12416e-06
EdgeKineticConstraint _error1.12325e-06
EdgeKineticConstraint _error1.12342e-06
EdgeKineticConstraint _error1.12151e-06
EdgeKineticConstraint _error1.12516e-06
EdgeKineticConstraint _error1.12416e-06
EdgeKineticConstraint _error1.12251e-06
EdgeKineticConstraint _error1.12325e-06
